ProductName,Brand,ColorNo,PackageWeight_g,PackagePrice,PricePerGram,Quantity
Schwarzkopf—Fibre Clinix,Schwarzkopf,Fibre Clinix,400,26.74,0.067,3
Schwarzkopf—Fixator,Schwarzkopf ,Fixator,1000,16.99,0.017,1
Ke Kay —Color Mask,Ke Kay,Gold,300,7.84,0.026,1
Joico—Hoito,Joico,K2—Hoito,1000,5.00,0.005,1
Ke Kay —Color Mask,Ke Kay,Lavender,300,7.84,0.026,1
Fanola—No yellow,Fanola,No-Yellow,1000,16.49,0.016,1
Ke Kay —Color Mask,Ke Kay,Pastel pink,300,7.84,0.026,1
Refect-Brow-color—Ruskea 3,Refect-Brow-color,Ruskea 3,15,6.15,0.410,2
SIM—S/34,SIM,S/34,30,4.67,0.156,2
SIM—S/36,SIM,S/36,30,4.67,0.156,2
Nioxin—System 1,Nioxin,System 1,1000,5.00,0.005,1
Nioxin—System 2,Nioxin,System 2,1000,5.00,0.005,1
SIM—T/046,SIM,T/046,30,4.67,0.156,2
SIM—T/114,SIM,T/114,30,4.67,0.156,2
SIM—11246,SIM,T/346,30,4.67,0.156,2
Refect-Brow-color—Vaaleanruskea,Refect-Brow-color,Vaaleanruskea,15,6.15,0.410,1
